runner_age,best_ten_run_in_hours,runner_sex,itra_point,food_point,time_limit,month_of_the_race,distance,elevation_gain,elevation_lost,time_result_in_hours,position
27,0.52,M,3,4,10.0,May,52.50,2920,2910,5.37,1
32,0.62,M,3,4,10.0,June,52.50,2950,2950,5.79,1
24,0.62,M,3,4,10.0,May,52.50,2920,2910,5.67,2
29,0.54,M,3,4,10.0,June,52.50,2950,2950,5.97,2
44,0.51,M,3,4,10.0,May,52.50,2920,2910,5.77,3
47,0.61,M,3,4,10.0,June,52.50,2950,2950,6.15,3
35,,M,3,4,10.0,May,52.50,2920,2910,5.78,4
41,0.62,M,3,4,10.0,June,52.50,2950,2950,6.42,4
40,,W,3,4,10.0,May,52.50,2920,2910,6.11,5
30,0.61,M,3,4,10.0,June,52.50,2950,2950,6.54,5
36,0.69,W,3,4,10.0,May,52.50,2920,2910,6.23,6
40,0.60,M,3,4,10.0,June,52.50,2950,2950,6.64,6
20,0.58,M,3,4,10.0,June,52.50,2950,2950,6.94,7
29,,M,3,4,10.0,May,52.50,2920,2910,6.34,7
35,0.64,M,3,4,10.0,June,52.50,2950,2950,6.98,8
54,0.56,M,3,4,10.0,May,52.50,2920,2910,6.36,8
42,0.57,M,3,4,10.0,May,52.50,2920,2910,6.42,9
27,,M,3,4,10.0,June,52.50,2950,2950,7.01,9
34,,M,3,4,10.0,May,52.50,2920,2910,6.47,10
42,0.99,M,3,4,10.0,June,52.50,2950,2950,7.03,10
44,0.65,M,3,4,10.0,June,52.50,2950,2950,7.14,11
27,,M,3,4,10.0,May,52.50,2920,2910,6.57,11
35,0.55,M,3,4,10.0,May,52.50,2920,2910,6.64,12
43,0.62,M,3,4,10.0,June,52.50,2950,2950,7.16,12
34,,M,3,4,10.0,June,52.50,2950,2950,7.19,13
37,0.65,M,3,4,10.0,May,52.50,2920,2910,6.78,13
37,0.64,M,3,4,10.0,May,52.50,2920,2910,6.85,14
43,0.63,M,3,4,10.0,June,52.50,2950,2950,7.20,14
20,,M,3,4,10.0,June,52.50,2950,2950,7.29,15
28,0.67,W,3,4,10.0,May,52.50,2920,2910,6.95,15
30,0.60,M,3,4,10.0,May,52.50,2920,2910,7.16,16
36,0.64,M,3,4,10.0,June,52.50,2950,2950,7.32,16
44,,M,3,4,10.0,June,52.50,2950,2950,7.39,17
42,,M,3,4,10.0,May,52.50,2920,2910,7.22,17
29,,M,3,4,10.0,May,52.50,2920,2910,7.32,18
32,0.65,M,3,4,10.0,June,52.50,2950,2950,7.41,18
28,0.79,W,3,4,10.0,May,52.50,2920,2910,7.35,19
43,0.66,M,3,4,10.0,June,52.50,2950,2950,7.52,19
27,0.79,W,3,4,10.0,May,52.50,2920,2910,7.36,20
34,,W,3,4,10.0,June,52.50,2950,2950,7.56,20
41,,M,3,4,10.0,June,52.50,2950,2950,7.56,21
34,0.64,M,3,4,10.0,May,52.50,2920,2910,7.43,21
30,0.66,M,3,4,10.0,May,52.50,2920,2910,7.46,22
41,,M,3,4,10.0,June,52.50,2950,2950,7.56,22
22,0.61,M,3,4,10.0,May,52.50,2920,2910,7.50,23
34,0.66,M,3,4,10.0,June,52.50,2950,2950,7.56,23
26,0.63,M,3,4,10.0,May,52.50,2920,2910,7.60,24
35,,M,3,4,10.0,June,52.50,2950,2950,7.62,24
33,0.68,W,3,4,10.0,May,52.50,2920,2910,7.62,25
40,0.65,M,3,4,10.0,June,52.50,2950,2950,7.65,25
42,0.69,M,3,4,10.0,May,52.50,2920,2910,7.64,26
48,0.67,M,3,4,10.0,June,52.50,2950,2950,7.66,26
33,0.58,M,3,4,10.0,June,52.50,2950,2950,7.67,27
42,0.76,M,3,4,10.0,May,52.50,2920,2910,7.66,27
28,0.66,M,3,4,10.0,June,52.50,2950,2950,7.68,28
40,0.64,M,3,4,10.0,May,52.50,2920,2910,7.68,28
39,0.82,M,3,4,10.0,May,52.50,2920,2910,7.71,29
23,0.61,M,3,4,10.0,June,52.50,2950,2950,7.69,29
42,0.83,W,3,4,10.0,June,52.50,2950,2950,7.71,30
35,,M,3,4,10.0,May,52.50,2920,2910,7.79,30
42,0.64,M,3,4,10.0,June,52.50,2950,2950,7.72,31
56,0.72,M,3,4,10.0,May,52.50,2920,2910,7.79,31
40,,M,3,4,10.0,June,52.50,2950,2950,7.72,32
52,0.66,W,3,4,10.0,May,52.50,2920,2910,7.84,32
32,0.73,M,3,4,10.0,May,52.50,2920,2910,7.86,33
31,0.66,M,3,4,10.0,June,52.50,2950,2950,7.78,33
42,0.70,W,3,4,10.0,June,52.50,2950,2950,7.78,34
41,0.71,M,3,4,10.0,May,52.50,2920,2910,7.88,34
33,0.71,M,3,4,10.0,May,52.50,2920,2910,7.92,35
31,0.68,W,3,4,10.0,June,52.50,2950,2950,7.80,35
47,0.59,M,3,4,10.0,May,52.50,2920,2910,7.97,36
39,0.63,M,3,4,10.0,June,52.50,2950,2950,7.83,36
53,0.68,M,3,4,10.0,May,52.50,2920,2910,8.01,37
42,0.68,W,3,4,10.0,June,52.50,2950,2950,7.84,37
34,0.75,M,3,4,10.0,May,52.50,2920,2910,8.01,38
31,0.66,M,3,4,10.0,June,52.50,2950,2950,7.84,38
31,0.68,W,3,4,10.0,May,52.50,2920,2910,8.01,39
36,0.65,M,3,4,10.0,June,52.50,2950,2950,7.85,39
36,,M,3,4,10.0,June,52.50,2950,2950,7.90,40
45,0.66,M,3,4,10.0,May,52.50,2920,2910,8.03,40
53,0.74,M,3,4,10.0,June,52.50,2950,2950,7.91,41
29,,M,3,4,10.0,May,52.50,2920,2910,8.05,41
32,,M,3,4,10.0,May,52.50,2920,2910,8.05,42
33,0.73,W,3,4,10.0,June,52.50,2950,2950,7.94,42
52,0.74,M,3,4,10.0,May,52.50,2920,2910,8.08,43
36,0.67,M,3,4,10.0,June,52.50,2950,2950,7.94,43
32,0.62,M,3,4,10.0,June,52.50,2950,2950,7.97,44
25,,M,3,4,10.0,May,52.50,2920,2910,8.17,44
26,0.75,M,3,4,10.0,May,52.50,2920,2910,8.19,45
31,,M,3,4,10.0,June,52.50,2950,2950,7.97,45
40,0.74,M,3,4,10.0,June,52.50,2950,2950,7.99,46
38,0.66,M,3,4,10.0,May,52.50,2920,2910,8.21,46
37,0.75,W,3,4,10.0,May,52.50,2920,2910,8.23,47
37,,W,3,4,10.0,June,52.50,2950,2950,8.00,47
36,0.68,M,3,4,10.0,June,52.50,2950,2950,8.02,48
22,,M,3,4,10.0,May,52.50,2920,2910,8.25,48
27,0.84,W,3,4,10.0,May,52.50,2920,2910,8.26,49
33,,M,3,4,10.0,June,52.50,2950,2950,8.03,49
27,,M,3,4,10.0,June,52.50,2950,2950,8.04,50
40,0.71,M,3,4,10.0,May,52.50,2920,2910,8.26,50
46,0.71,M,3,4,10.0,June,52.50,2950,2950,8.04,51
36,0.73,M,3,4,10.0,May,52.50,2920,2910,8.27,51
26,0.66,M,3,4,10.0,May,52.50,2920,2910,8.33,52
34,,M,3,4,10.0,June,52.50,2950,2950,8.07,52
32,0.73,M,3,4,10.0,May,52.50,2920,2910,8.33,53
53,0.75,M,3,4,10.0,June,52.50,2950,2950,8.08,53
36,0.79,W,3,4,10.0,June,52.50,2950,2950,8.11,54
36,0.75,M,3,4,10.0,May,52.50,2920,2910,8.35,54
30,,M,3,4,10.0,May,52.50,2920,2910,8.39,55
36,,M,3,4,10.0,June,52.50,2950,2950,8.14,55
33,0.66,M,3,4,10.0,May,52.50,2920,2910,8.42,56
35,,M,3,4,10.0,June,52.50,2950,2950,8.17,56
